FATAL [Thread-6] 2018-03-05 10:35:01,060 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (460.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
FATAL [Thread-8] 2018-03-06 16:30:31,934 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (10000.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at Testing.Testing1.runTest(Testing.java:70)
	... 10 more
FATAL [Thread-9] 2018-03-06 16:30:48,083 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (10000.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at Testing.Testing1.runTest(Testing.java:70)
	... 10 more
FATAL [Thread-10] 2018-03-06 16:31:44,572 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (10000.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at Testing.Testing1.runTest(Testing.java:70)
	... 10 more
FATAL [Thread-11] 2018-03-06 16:32:33,256 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
